-- Merging decision tree log ---
manifest
ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:2:1-184:12
	package
		ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:4:5-37
		INJECTED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml
		INJECTED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:7:5-30
		INJECTED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml
		INJECTED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:5:5-51
	android:versionCode
		ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:6:5-28
		INJECTED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml
		INJECTED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/src/main/AndroidManifest.xml:9:5-11:41
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-analytics:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-iid:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-iid:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-nearby:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/Rathore/Desktop/CollegeAppYSC/photoCollage/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:4:5-43
